! RTTOV coefficent file for noaa-18  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 18 5   ! platform sat_id instrument numbers
   2546.80     0.945
   2546.90     0.947
   2547.00     0.948
   2547.10     0.949
   2547.20     0.950
   2547.30     0.951
   2547.40     0.952
   2547.50     0.954
   2547.60     0.955
   2547.70     0.956
   2547.80     0.957
   2547.90     0.958
   2548.00     0.959
   2548.10     0.960
   2548.20     0.961
   2548.30     0.962
   2548.40     0.962
   2548.50     0.963
   2548.60     0.964
   2548.70     0.965
   2548.80     0.966
   2548.90     0.967
   2549.00     0.967
   2549.10     0.968
   2549.20     0.969
   2549.30     0.970
   2549.40     0.970
   2549.50     0.971
   2549.60     0.972
   2549.70     0.972
   2549.80     0.973
   2549.90     0.973
   2550.00     0.974
   2550.10     0.975
   2550.20     0.975
   2550.30     0.976
   2550.40     0.976
   2550.50     0.977
   2550.60     0.977
   2550.70     0.978
   2550.80     0.978
   2550.90     0.978
   2551.00     0.979
   2551.10     0.979
   2551.20     0.980
   2551.30     0.980
   2551.40     0.980
   2551.50     0.981
   2551.60     0.981
   2551.70     0.981
   2551.80     0.982
   2551.90     0.982
   2552.00     0.982
   2552.10     0.982
   2552.20     0.983
   2552.30     0.983
   2552.40     0.983
   2552.50     0.983
   2552.60     0.983
   2552.70     0.984
   2552.80     0.984
   2552.90     0.984
   2553.00     0.984
   2553.10     0.984
   2553.20     0.984
   2553.30     0.984
   2553.40     0.984
   2553.50     0.984
   2553.60     0.984
   2553.70     0.985
   2553.80     0.985
   2553.90     0.985
   2554.00     0.985
   2554.10     0.985
   2554.20     0.985
   2554.30     0.985
   2554.40     0.985
   2554.50     0.985
   2554.60     0.985
   2554.70     0.985
   2554.80     0.985
   2554.90     0.985
   2555.00     0.985
   2555.10     0.985
   2555.20     0.985
   2555.30     0.985
   2555.40     0.985
   2555.50     0.985
   2555.60     0.985
   2555.70     0.985
   2555.80     0.985
   2555.90     0.985
   2556.00     0.985
   2556.10     0.985
   2556.20     0.985
   2556.30     0.985
   2556.40     0.985
   2556.50     0.985
   2556.60     0.985
   2556.70     0.985
   2556.80     0.985
   2556.90     0.985
   2557.00     0.985
   2557.10     0.985
   2557.20     0.985
   2557.30     0.985
   2557.40     0.985
   2557.50     0.985
   2557.60     0.985
   2557.70     0.986
   2557.80     0.986
   2557.90     0.986
   2558.00     0.986
   2558.10     0.986
   2558.20     0.986
   2558.30     0.986
   2558.40     0.986
   2558.50     0.986
   2558.60     0.986
   2558.70     0.986
   2558.80     0.987
   2558.90     0.987
   2559.00     0.987
   2559.10     0.987
   2559.20     0.987
   2559.30     0.987
   2559.40     0.987
   2559.50     0.987
   2559.60     0.987
   2559.70     0.987
   2559.80     0.988
   2559.90     0.988
   2560.00     0.988
   2560.10     0.988
   2560.20     0.988
   2560.30     0.988
   2560.40     0.988
   2560.50     0.988
   2560.60     0.988
   2560.70     0.988
   2560.80     0.988
   2560.90     0.988
   2561.00     0.988
   2561.10     0.988
   2561.20     0.989
   2561.30     0.989
   2561.40     0.989
   2561.50     0.989
   2561.60     0.989
   2561.70     0.989
   2561.80     0.989
   2561.90     0.989
   2562.00     0.989
   2562.10     0.989
   2562.20     0.989
   2562.30     0.989
   2562.40     0.989
   2562.50     0.989
   2562.60     0.988
   2562.70     0.988
   2562.80     0.988
   2562.90     0.988
   2563.00     0.988
   2563.10     0.988
   2563.20     0.988
   2563.30     0.988
   2563.40     0.988
   2563.50     0.988
   2563.60     0.988
   2563.70     0.988
   2563.80     0.988
   2563.90     0.988
   2564.00     0.988
   2564.10     0.988
   2564.20     0.988
   2564.30     0.988
   2564.40     0.988
   2564.50     0.989
   2564.60     0.989
   2564.70     0.989
   2564.80     0.989
   2564.90     0.989
   2565.00     0.989
   2565.10     0.989
   2565.20     0.989
   2565.30     0.989
   2565.40     0.990
   2565.50     0.990
   2565.60     0.990
   2565.70     0.990
   2565.80     0.990
   2565.90     0.991
   2566.00     0.991
   2566.10     0.991
   2566.20     0.992
   2566.30     0.992
   2566.40     0.992
   2566.50     0.993
   2566.60     0.993
   2566.70     0.993
   2566.80     0.994
   2566.90     0.994
   2567.00     0.995
   2567.10     0.995
   2567.20     0.995
   2567.30     0.996
   2567.40     0.996
   2567.50     0.996
   2567.60     0.997
   2567.70     0.997
   2567.80     0.998
   2567.90     0.998
   2568.00     0.998
   2568.10     0.999
   2568.20     0.999
   2568.30     0.999
   2568.40     0.999
   2568.50     0.999
   2568.60     1.000
   2568.70     1.000
   2568.80     1.000
   2568.90     1.000
   2569.00     1.000
   2569.10     1.000
   2569.20     1.000
   2569.30     1.000
   2569.40     1.000
   2569.50     1.000
   2569.60     0.999
   2569.70     0.999
   2569.80     0.999
   2569.90     0.998
   2570.00     0.998
   2570.10     0.997
   2570.20     0.997
   2570.30     0.996
   2570.40     0.995
   2570.50     0.995
   2570.60     0.994
   2570.70     0.993
   2570.80     0.992
   2570.90     0.991
   2571.00     0.990
   2571.10     0.989
   2571.20     0.987
   2571.30     0.986
   2571.40     0.985
   2571.50     0.983
   2571.60     0.982
   2571.70     0.980
   2571.80     0.979
   2571.90     0.977
   2572.00     0.976
   2572.10     0.974
   2572.20     0.972
   2572.30     0.971
   2572.40     0.969
   2572.50     0.967
   2572.60     0.966
   2572.70     0.964
   2572.80     0.962
   2572.90     0.961
   2573.00     0.959
   2573.10     0.957
   2573.20     0.956
   2573.30     0.954
   2573.40     0.953
   2573.50     0.951
   2573.60     0.950
   2573.70     0.948
   2573.80     0.947
   2573.90     0.945
   2574.00     0.944
   2574.10     0.943
   2574.20     0.941
   2574.30     0.940
   2574.40     0.939
   2574.50     0.938
   2574.60     0.937
   2574.70     0.936
   2574.80     0.935
   2574.90     0.934
   2575.00     0.934
   2575.10     0.933
   2575.20     0.933
   2575.30     0.932
   2575.40     0.932
   2575.50     0.932
   2575.60     0.932
   2575.70     0.932
   2575.80     0.932
   2575.90     0.932
   2576.00     0.932
   2576.10     0.933
   2576.20     0.933
   2576.30     0.933
   2576.40     0.934
   2576.50     0.934
   2576.60     0.935
   2576.70     0.936
   2576.80     0.936
   2576.90     0.937
   2577.00     0.938
   2577.10     0.939
   2577.20     0.940
   2577.30     0.941
   2577.40     0.942
   2577.50     0.943
   2577.60     0.944
   2577.70     0.945
   2577.80     0.946
   2577.90     0.947
   2578.00     0.948
   2578.10     0.949
   2578.20     0.950
   2578.30     0.951
   2578.40     0.952
   2578.50     0.953
   2578.60     0.954
   2578.70     0.955
   2578.80     0.956
   2578.90     0.957
   2579.00     0.958
   2579.10     0.959
   2579.20     0.960
   2579.30     0.960
   2579.40     0.961
   2579.50     0.962
   2579.60     0.962
   2579.70     0.963
   2579.80     0.964
   2579.90     0.964
   2580.00     0.965
   2580.10     0.965
   2580.20     0.965
   2580.30     0.965
   2580.40     0.966
   2580.50     0.966
   2580.60     0.966
   2580.70     0.966
   2580.80     0.966
   2580.90     0.966
   2581.00     0.966
   2581.10     0.965
   2581.20     0.965
   2581.30     0.965
   2581.40     0.965
   2581.50     0.965
   2581.60     0.964
   2581.70     0.964
   2581.80     0.964
   2581.90     0.963
   2582.00     0.963
   2582.10     0.962
   2582.20     0.962
   2582.30     0.961
   2582.40     0.961
   2582.50     0.960
   2582.60     0.960
   2582.70     0.959
   2582.80     0.958
   2582.90     0.958
   2583.00     0.957
   2583.10     0.957
   2583.20     0.956
   2583.30     0.955
   2583.40     0.955
   2583.50     0.954
   2583.60     0.954
   2583.70     0.953
   2583.80     0.952
   2583.90     0.952
   2584.00     0.951
   2584.10     0.951
   2584.20     0.950
   2584.30     0.950
   2584.40     0.949
   2584.50     0.949
   2584.60     0.948
   2584.70     0.948
   2584.80     0.947
   2584.90     0.947
   2585.00     0.946
   2585.10     0.946
   2585.20     0.946
   2585.30     0.945
   2585.40     0.945
   2585.50     0.945
   2585.60     0.945
   2585.70     0.945
   2585.80     0.944
   2585.90     0.944
   2586.00     0.944
   2586.10     0.944
   2586.20     0.944
   2586.30     0.944
   2586.40     0.944
   2586.50     0.944
   2586.60     0.944
   2586.70     0.944
   2586.80     0.944
   2586.90     0.944
   2587.00     0.944
   2587.10     0.944
   2587.20     0.944
   2587.30     0.944
   2587.40     0.944
   2587.50     0.944
   2587.60     0.945
   2587.70     0.945
   2587.80     0.945
   2587.90     0.945
   2588.00     0.945
   2588.10     0.946
   2588.20     0.946
   2588.30     0.946
   2588.40     0.947
   2588.50     0.947
   2588.60     0.947
   2588.70     0.948
   2588.80     0.948
   2588.90     0.948
   2589.00     0.949
   2589.10     0.949
   2589.20     0.950
   2589.30     0.950
   2589.40     0.951
   2589.50     0.951
   2589.60     0.952
   2589.70     0.952
   2589.80     0.953
   2589.90     0.953
   2590.00     0.954
   2590.10     0.954
   2590.20     0.955
   2590.30     0.956
   2590.40     0.956
   2590.50     0.957
   2590.60     0.957
   2590.70     0.958
   2590.80     0.959
   2590.90     0.959
   2591.00     0.960
   2591.10     0.960
   2591.20     0.961
   2591.30     0.962
   2591.40     0.962
   2591.50     0.963
   2591.60     0.963
   2591.70     0.964
   2591.80     0.965
   2591.90     0.965
   2592.00     0.966
   2592.10     0.966
   2592.20     0.967
   2592.30     0.967
   2592.40     0.968
   2592.50     0.969
   2592.60     0.969
   2592.70     0.970
   2592.80     0.970
   2592.90     0.971
   2593.00     0.971
   2593.10     0.971
   2593.20     0.972
   2593.30     0.972
   2593.40     0.973
   2593.50     0.973
   2593.60     0.973
   2593.70     0.974
   2593.80     0.974
   2593.90     0.974
   2594.00     0.974
   2594.10     0.975
   2594.20     0.975
   2594.30     0.975
   2594.40     0.975
   2594.50     0.975
   2594.60     0.975
   2594.70     0.975
   2594.80     0.975
   2594.90     0.975
   2595.00     0.975
   2595.10     0.975
   2595.20     0.975
   2595.30     0.975
   2595.40     0.975
   2595.50     0.975
   2595.60     0.975
   2595.70     0.975
   2595.80     0.974
   2595.90     0.974
   2596.00     0.974
   2596.10     0.974
   2596.20     0.974
   2596.30     0.973
   2596.40     0.973
   2596.50     0.973
   2596.60     0.973
   2596.70     0.972
   2596.80     0.972
   2596.90     0.972
   2597.00     0.972
   2597.10     0.971
   2597.20     0.971
   2597.30     0.971
   2597.40     0.970
   2597.50     0.970
   2597.60     0.970
   2597.70     0.969
   2597.80     0.969
   2597.90     0.969
   2598.00     0.968
   2598.10     0.968
   2598.20     0.968
   2598.30     0.967
   2598.40     0.967
   2598.50     0.967
   2598.60     0.966
   2598.70     0.966
   2598.80     0.966
   2598.90     0.965
   2599.00     0.965
   2599.10     0.965
   2599.20     0.965
   2599.30     0.964
   2599.40     0.964
   2599.50     0.964
   2599.60     0.963
   2599.70     0.963
   2599.80     0.963
   2599.90     0.963
   2600.00     0.962
   2600.10     0.962
   2600.20     0.962
   2600.30     0.962
   2600.40     0.961
   2600.50     0.961
   2600.60     0.961
   2600.70     0.961
   2600.80     0.960
   2600.90     0.960
   2601.00     0.960
   2601.10     0.960
   2601.20     0.960
   2601.30     0.959
   2601.40     0.959
   2601.50     0.959
   2601.60     0.959
   2601.70     0.958
   2601.80     0.958
   2601.90     0.958
   2602.00     0.958
   2602.10     0.958
   2602.20     0.957
   2602.30     0.957
   2602.40     0.957
   2602.50     0.957
   2602.60     0.957
   2602.70     0.956
   2602.80     0.956
   2602.90     0.956
   2603.00     0.956
   2603.10     0.955
   2603.20     0.955
   2603.30     0.955
   2603.40     0.955
   2603.50     0.955
   2603.60     0.954
   2603.70     0.954
   2603.80     0.954
   2603.90     0.954
   2604.00     0.954
   2604.10     0.953
   2604.20     0.953
   2604.30     0.953
   2604.40     0.953
   2604.50     0.953
   2604.60     0.952
   2604.70     0.952
   2604.80     0.952
   2604.90     0.952
   2605.00     0.951
   2605.10     0.951
   2605.20     0.951
   2605.30     0.951
   2605.40     0.951
   2605.50     0.950
   2605.60     0.950
   2605.70     0.950
   2605.80     0.950
   2605.90     0.950
   2606.00     0.950
   2606.10     0.949
   2606.20     0.949
   2606.30     0.949
   2606.40     0.949
   2606.50     0.949
   2606.60     0.948
   2606.70     0.948
   2606.80     0.948
   2606.90     0.948
   2607.00     0.948
   2607.10     0.948
   2607.20     0.948
   2607.30     0.947
   2607.40     0.947
   2607.50     0.947
   2607.60     0.947
   2607.70     0.947
   2607.80     0.947
   2607.90     0.947
   2608.00     0.946
   2608.10     0.946
   2608.20     0.946
   2608.30     0.946
   2608.40     0.946
   2608.50     0.946
   2608.60     0.946
   2608.70     0.946
   2608.80     0.946
   2608.90     0.946
   2609.00     0.946
   2609.10     0.946
   2609.20     0.946
   2609.30     0.946
   2609.40     0.946
   2609.50     0.946
   2609.60     0.945
   2609.70     0.945
   2609.80     0.945
   2609.90     0.945
   2610.00     0.945
   2610.10     0.945
   2610.20     0.945
   2610.30     0.945
   2610.40     0.945
   2610.50     0.945
   2610.60     0.945
   2610.70     0.945
   2610.80     0.945
   2610.90     0.945
   2611.00     0.945
   2611.10     0.945
   2611.20     0.945
   2611.30     0.945
   2611.40     0.945
   2611.50     0.945
   2611.60     0.945
   2611.70     0.945
   2611.80     0.945
   2611.90     0.945
   2612.00     0.945
   2612.10     0.945
   2612.20     0.945
   2612.30     0.945
   2612.40     0.945
   2612.50     0.945
   2612.60     0.945
   2612.70     0.945
   2612.80     0.945
   2612.90     0.945
   2613.00     0.945
   2613.10     0.945
   2613.20     0.945
   2613.30     0.945
   2613.40     0.945
   2613.50     0.945
   2613.60     0.945
   2613.70     0.945
   2613.80     0.945
   2613.90     0.945
   2614.00     0.945
   2614.10     0.945
   2614.20     0.945
   2614.30     0.944
   2614.40     0.944
   2614.50     0.944
   2614.60     0.944
   2614.70     0.944
   2614.80     0.944
   2614.90     0.944
   2615.00     0.944
   2615.10     0.944
   2615.20     0.944
   2615.30     0.944
   2615.40     0.944
   2615.50     0.944
   2615.60     0.944
   2615.70     0.943
   2615.80     0.943
   2615.90     0.943
   2616.00     0.943
   2616.10     0.943
   2616.20     0.943
   2616.30     0.943
   2616.40     0.943
   2616.50     0.943
   2616.60     0.943
   2616.70     0.943
   2616.80     0.943
   2616.90     0.942
   2617.00     0.942
   2617.10     0.942
   2617.20     0.942
   2617.30     0.942
   2617.40     0.942
   2617.50     0.942
   2617.60     0.942
   2617.70     0.942
   2617.80     0.942
   2617.90     0.942
   2618.00     0.942
   2618.10     0.942
   2618.20     0.942
   2618.30     0.942
   2618.40     0.942
   2618.50     0.941
   2618.60     0.941
   2618.70     0.941
   2618.80     0.941
   2618.90     0.941
   2619.00     0.941
   2619.10     0.941
   2619.20     0.941
   2619.30     0.941
   2619.40     0.941
   2619.50     0.941
   2619.60     0.941
   2619.70     0.941
   2619.80     0.941
   2619.90     0.941
   2620.00     0.941
   2620.10     0.941
   2620.20     0.941
   2620.30     0.941
   2620.40     0.941
   2620.50     0.941
   2620.60     0.940
   2620.70     0.940
   2620.80     0.940
   2620.90     0.940
   2621.00     0.940
