   1524.0000  0.86712000
   1523.0000  0.85886000
   1522.0000  0.85388000
   1521.0000  0.83654000
   1520.0000  0.83117000
   1519.0000  0.82826000
   1518.0000  0.82685000
   1517.0000  0.83399000
   1516.0000  0.84662000
   1515.0000  0.86647000
   1514.0000  0.90318000
   1513.0000  0.93621000
   1512.0000  0.96542000
   1511.0000  0.99654000
   1510.0000  1.00000000
   1509.0000  0.99785000
   1508.0000  0.98025000
   1507.0000  0.93802000
   1506.0000  0.74140000
   1505.0000  0.64902000
   1504.0000  0.55900000
   1503.0000  0.41202000
   1502.0000  0.26958000
   1501.0000  0.21499000
   1500.0000  0.16776000
   1499.0000  0.13447000
   1498.0000  0.09888600
   1497.0000  0.06517300
   1496.0000  0.04464400
   1495.0000  0.02604000
   1494.0000  0.02437300
   1493.0000  0.02028600
   1492.0000  0.01288500
   1491.0000  0.01274100
   1490.0000  0.01346800
   1489.0000  0.01260100
   1488.0000  0.01091800
   1487.0000  0.00954480
   1486.0000  0.00935270
   1485.0000  0.00987180
   1484.0000  0.00000000
  13  ,noaa_17_hirs_13.flt 
  98  , number of values
   2222.5000  0.00000000
   2217.5000  0.01071200
   2214.5000  0.01501700
   2211.5000  0.01928600
   2210.9000  0.02697800
   2210.4000  0.02811400
   2209.9000  0.02732500
   2209.4000  0.02595900
   2208.9000  0.02613300
   2208.4000  0.03149100
   2207.9000  0.04202100
   2207.4000  0.05349600
   2206.9000  0.06208000
   2206.4000  0.07026900
   2205.9000  0.08036100
   2205.4000  0.09101400
   2204.9000  0.10146000
   2204.4000  0.11304000
   2203.9000  0.12231000
   2203.4000  0.13367000
   2202.9000  0.15111000
   2202.4000  0.17137000
   2201.9000  0.19075000
   2201.4000  0.21218000
   2200.9000  0.23526000
   2200.4000  0.25867000
   2199.9000  0.28523000
   2199.4000  0.31457000
   2198.9000  0.34351000
   2198.4000  0.37089000
   2197.9000  0.39655000
   2197.4000  0.42123000
   2196.9000  0.44759000
   2196.4000  0.47731000
   2195.9000  0.50926000
   2195.4000  0.53861000
   2194.9000  0.56459000
   2194.4000  0.59095000
   2193.9000  0.61656000
   2193.4000  0.63690000
   2192.9000  0.65084000
   2192.4000  0.66083000
   2191.9000  0.66769000
   2191.4000  0.67337000
   2190.9000  0.67810000
   2190.4000  0.68094000
   2189.9000  0.68208000
   2189.4000  0.68135000
   2188.9000  0.67988000
   2188.4000  0.67843000
   2187.9000  0.67691000
   2187.4000  0.67520000
   2186.9000  0.67125000
   2186.4000  0.66581000
   2185.9000  0.66318000
   2185.4000  0.66651000
   2184.9000  0.67362000
   2184.4000  0.68458000
   2183.9000  0.70037000
   2183.4000  0.72081000
   2182.9000  0.74477000
   2182.4000  0.77392000
   2181.9000  0.80845000
   2181.4000  0.84624000
   2180.9000  0.88506000
   2180.4000  0.92271000
   2179.9000  0.95437000
   2179.4000  0.97634000
   2178.9000  0.99142000
   2178.4000  1.00000000
   2177.9000  0.99577000
   2177.4000  0.97576000
   2176.9000  0.94394000
   2176.4000  0.90369000
   2175.9000  0.85280000
   2175.4000  0.79074000
   2174.9000  0.72068000
   2174.4000  0.64372000
   2173.9000  0.55910000
   2173.4000  0.47446000
   2172.9000  0.39786000
   2172.4000  0.32910000
   2171.9000  0.26633000
   2171.4000  0.21210000
   2170.9000  0.17023000
   2170.4000  0.13869000
   2169.9000  0.11102000
   2169.4000  0.08558500
   2168.9000  0.06729200
   2168.4000  0.05558400
   2167.9000  0.04625900
   2167.4000  0.03785600
   2166.9000  0.03292300
   2166.4000  0.03072200
   2165.9000  0.02816100
   2165.4000  0.02451300
   2165.1000  0.01815200
   2163.9000  0.00000000
  14  ,noaa_17_hirs_14.flt 
  98  , number of values
   2242.0000  0.00000000
   2241.6000  0.00155320
   2239.2000  0.00502890
   2236.9000  0.00847980
   2234.6000  0.01193200
   2232.2000  0.01540000
   2231.8000  0.02048500
   2231.3000  0.02742000
   2230.8000  0.03081400
   2230.3000  0.03081300
   2229.8000  0.03388200
   2229.3000  0.04033600
   2228.8000  0.04786300
   2228.3000  0.05800100
   2227.8000  0.06997600
   2227.3000  0.08302100
   2226.8000  0.09958200
   2226.3000  0.12379000
   2225.8000  0.15349000
   2225.3000  0.18515000
   2224.8000  0.21707000
   2224.3000  0.25233000
   2223.8000  0.29612000
   2223.3000  0.34695000
   2222.8000  0.39831000
   2222.3000  0.44843000
   2221.8000  0.50053000
   2221.3000  0.55474000
   2220.8000  0.60787000
   2220.3000  0.65976000
   2219.8000  0.70851000
   2219.3000  0.75172000
   2218.8000  0.79012000
   2218.3000  0.82571000
   2217.8000  0.85834000
   2217.3000  0.88635000
   2216.8000  0.90837000
   2216.3000  0.92566000
   2215.8000  0.94128000
   2215.3000  0.95368000
   2214.8000  0.96122000
   2214.3000  0.96708000
   2213.8000  0.97353000
   2213.3000  0.97980000
   2212.8000  0.98551000
   2212.3000  0.99131000
   2211.8000  0.99679000
   2211.3000  1.00000000
   2210.8000  0.99959000
   2210.3000  0.99708000
   2209.8000  0.99577000
   2209.3000  0.99356000
   2208.8000  0.98504000
   2208.3000  0.97008000
   2207.8000  0.95394000
   2207.3000  0.93993000
   2206.8000  0.92443000
   2206.3000  0.90567000
   2205.8000  0.88322000
   2205.3000  0.85766000
   2204.8000  0.82946000
   2204.3000  0.80010000
   2203.8000  0.76869000
   2203.3000  0.73404000
   2202.8000  0.69691000
   2202.3000  0.65701000
   2201.8000  0.61521000
   2201.3000  0.57247000
   2200.8000  0.53043000
   2200.3000  0.48715000
   2199.8000  0.44234000
   2199.3000  0.39839000
   2198.8000  0.35847000
   2198.3000  0.32318000
   2197.8000  0.28852000
   2197.3000  0.25183000
   2196.8000  0.21561000
   2196.3000  0.18415000
   2195.8000  0.15698000
   2195.3000  0.13296000
   2194.8000  0.11296000
   2194.3000  0.09619800
   2193.8000  0.08163800
   2193.3000  0.06781200
   2192.8000  0.05560400
   2192.3000  0.04972100
   2191.8000  0.04720600
   2191.3000  0.04011500
   2190.8000  0.02951200
   2190.3000  0.02376700
   2189.8000  0.02272200
   2189.3000  0.01977400
   2188.5000  0.01462900
   2186.0000  0.01130400
   2183.6000  0.00800510
   2181.1000  0.00472110
   2178.6000  0.00144770
   2178.0000  0.00000000
  15  ,noaa_17_hirs_15.flt 
 101  , number of values
   2264.0000  0.00000000
   2263.8000  0.00156330
   2261.6000  0.00506630
   2259.4000  0.00855620
   2257.2000  0.01203100
   2255.0000  0.01548900
   2254.2000  0.01608600
   2253.7000  0.02148200
   2253.2000  0.02902900
   2252.7000  0.03425000
   2252.2000  0.03422000
   2251.7000  0.03650100
   2251.2000  0.04678000
   2250.7000  0.06027200
   2250.2000  0.07374100
   2249.7000  0.08780200
   2249.2000  0.10368000
   2248.7000  0.12352000
   2248.2000  0.14776000
   2247.7000  0.17649000
   2247.2000  0.21017000
   2246.7000  0.24813000
   2246.2000  0.28930000
   2245.7000  0.33431000
   2245.2000  0.38314000
   2244.7000  0.43212000
   2244.2000  0.48114000
   2243.7000  0.53080000
   2243.2000  0.57935000
   2242.7000  0.62557000
   2242.2000  0.66900000
   2241.7000  0.70949000
   2241.2000  0.74689000
   2240.7000  0.78112000
   2240.2000  0.81270000
   2239.7000  0.84072000
   2239.2000  0.86427000
   2238.7000  0.88383000
   2238.2000  0.90107000
   2237.7000  0.91692000
   2237.2000  0.93158000
   2236.7000  0.94465000
   2236.2000  0.95453000
   2235.7000  0.96364000
   2235.2000  0.97381000
   2234.7000  0.98367000
   2234.2000  0.99124000
   2233.7000  0.99590000
   2233.2000  0.99878000
   2232.7000  1.00000000
   2232.2000  0.99865000
   2231.7000  0.99275000
   2231.2000  0.98170000
   2230.7000  0.96685000
   2230.2000  0.94899000
   2229.7000  0.92988000
   2229.2000  0.90822000
   2228.7000  0.88233000
   2228.2000  0.85419000
   2227.7000  0.82517000
   2227.2000  0.79482000
   2226.7000  0.76346000
   2226.2000  0.73220000
   2225.7000  0.69992000
   2225.2000  0.66632000
   2224.7000  0.63186000
   2224.2000  0.59713000
   2223.7000  0.56380000
   2223.2000  0.53141000
   2222.7000  0.49718000
   2222.2000  0.46085000
   2221.7000  0.42574000
   2221.2000  0.39349000
   2220.7000  0.36261000
   2220.2000  0.33203000
   2219.7000  0.30059000
   2219.2000  0.26926000
   2218.7000  0.24023000
   2218.2000  0.21440000
   2217.7000  0.19071000
   2217.2000  0.16677000
   2216.7000  0.14390000
   2216.2000  0.12572000
   2215.7000  0.11025000
   2215.2000  0.09450200
   2214.7000  0.07923200
   2214.2000  0.06711200
   2213.7000  0.05873000
   2213.2000  0.05095500
   2212.7000  0.04260300
   2212.2000  0.03530400
   2211.7000  0.03083200
   2211.2000  0.02799600
   2210.7000  0.02353500
   2210.2000  0.01878500
   2209.6000  0.01477900
   2207.2000  0.01141500
   2204.9000  0.00807480
   2202.6000  0.00475630
   2200.2000  0.00145530
   2200.0000  0.00000000
  16  ,noaa_17_hirs_16.flt 
 171  , number of values
   2264.0000  0.00000000
   2263.7000  0.00999480
   2263.4000  0.00999070
   2263.1000  0.00665770
   2262.8000  0.00831880
   2262.5000  0.00997840
   2262.2000  0.01163700
   2261.9000  0.01329400
   2261.6000  0.01329100
   2261.3000  0.01494800
   2261.0000  0.01660400
   2260.7000  0.01659900
   2260.4000  0.01991400
   2260.1000  0.02488500
   2259.8000  0.02653700
   2259.5000  0.02652900
   2259.2000  0.03149500
   2258.9000  0.03645700
   2258.6000  0.03976100
   2258.3000  0.04471800
   2258.0000  0.04967200
   2257.7000  0.05958800
   2257.4000  0.06453500
   2257.1000  0.06947800
   2256.8000  0.08268700
   2256.5000  0.09258100
   2256.2000  0.10412000
   2255.9000  0.11731000
   2255.6000  0.14040000
   2255.3000  0.16017000
   2255.0000  0.18488000
   2254.7000  0.21943000
   2254.4000  0.24900000
   2254.1000  0.28843000
   2253.8000  0.33440000
   2253.5000  0.38856000
   2253.2000  0.42621000
   2252.9000  0.48191000
   2252.6000  0.53920000
   2252.3000  0.59642000
   2252.0000  0.65030000
   2251.7000  0.71399000
   2251.4000  0.75792000
   2251.1000  0.81493000
   2250.8000  0.84894000
   2250.5000  0.88619000
   2250.2000  0.92505000
   2249.9000  0.95568000
   2249.6000  0.97319000
   2249.3000  0.98579000
   2249.0000  1.00000000
   2248.7000  0.99950000
   2248.4000  0.99248000
   2248.1000  0.98873000
   2247.8000  0.97878000
   2247.5000  0.96410000
   2247.2000  0.94942000
   2246.9000  0.93311000
   2246.6000  0.91516000
   2246.3000  0.89722000
   2246.0000  0.88254000
   2245.7000  0.86786000
   2245.4000  0.85481000
   2245.1000  0.84176000
   2244.8000  0.83360000
   2244.5000  0.82546000
   2244.2000  0.81872000
   2243.9000  0.81362000
   2243.6000  0.81016000
   2243.3000  0.80506000
   2243.0000  0.80812000
   2242.7000  0.80791000
   2242.4000  0.81096000
   2242.1000  0.81564000
   2241.8000  0.82031000
   2241.5000  0.82499000
   2241.2000  0.83128000
   2240.9000  0.83911000
   2240.6000  0.84514000
   2240.3000  0.85279000
   2240.0000  0.85881000
   2239.7000  0.86807000
   2239.4000  0.87407000
   2239.1000  0.88006000
   2238.8000  0.88767000
   2238.5000  0.89365000
   2238.2000  0.89639000
   2237.9000  0.90397000
   2237.6000  0.90508000
   2237.3000  0.90966000
   2237.0000  0.90950000
   2236.7000  0.91257000
   2236.4000  0.91403000
   2236.1000  0.91387000
   2235.8000  0.91371000
   2235.5000  0.90871000
   2235.2000  0.90693000
   2234.9000  0.90355000
   2234.6000  0.89533000
   2234.3000  0.88710000
   2234.0000  0.88048000
   2233.7000  0.86927000
   2233.4000  0.85645000
   2233.1000  0.84363000
   2232.8000  0.83081000
   2232.5000  0.81153000
   2232.2000  0.79708000
   2231.9000  0.77941000
   2231.6000  0.75850000
   2231.3000  0.73759000
   2231.0000  0.71345000
   2230.7000  0.68930000
   2230.4000  0.66346000
   2230.1000  0.63750000
   2229.8000  0.61316000
   2229.5000  0.58400000
   2229.2000  0.55968000
   2228.9000  0.53054000
   2228.6000  0.49979000
   2228.3000  0.47551000
   2228.0000  0.44963000
   2227.7000  0.42214000
   2227.4000  0.39306000
   2227.1000  0.36721000
   2226.8000  0.34456000
   2226.5000  0.31868000
   2226.2000  0.29604000
   2225.9000  0.27342000
   2225.6000  0.25081000
   2225.3000  0.23304000
   2225.0000  0.21207000
   2224.7000  0.19432000
   2224.4000  0.17980000
   2224.1000  0.16208000
   2223.8000  0.15079000
   2223.5000  0.13631000
   2223.2000  0.12507000
   2222.9000  0.11383000
   2222.6000  0.10420000
   2222.3000  0.09617900
   2222.0000  0.08655300
   2221.7000  0.07853100
   2221.4000  0.07371600
   2221.1000  0.06569700
   2220.8000  0.05928200
   2220.5000  0.05767400
   2220.2000  0.05126100
   2219.9000  0.04644300
   2219.6000  0.04161700
   2219.3000  0.03999600
   2219.0000  0.03357900
   2218.7000  0.02876700
   2218.4000  0.02715400
   2218.1000  0.02714000
   2217.8000  0.02553000
   2217.5000  0.02551700
   2217.2000  0.02390900
   2216.9000  0.02071100
   2216.6000  0.01910700
   2216.3000  0.01591500
   2216.0000  0.01431600
   2215.7000  0.01430900
   2215.4000  0.01271300
   2215.1000  0.01111800
   2214.8000  0.01111200
   2214.5000  0.00952010
   2214.2000  0.00792940
   2213.9000  0.00634030
   2213.6000  0.00633710
   2213.3000  0.00316690
   2213.0000  0.00000000
  17  ,noaa_17_hirs_17.flt 
  64  , number of values
   2458.0000  0.00000000
   2457.1000  0.00135910
   2453.7000  0.00441590
   2450.4000  0.00746450
   2447.1000  0.01050800
   2443.7000  0.01356500
   2442.2000  0.03687900
   2441.2000  0.06116200
   2440.2000  0.08497200
   2439.2000  0.10841000
   2438.2000  0.13727000
   2437.2000  0.17318000
   2436.2000  0.21484000
   2435.2000  0.26148000
   2434.2000  0.31319000
   2433.2000  0.36951000
   2432.2000  0.42907000
   2431.2000  0.48819000
   2430.2000  0.54362000
   2429.2000  0.59301000
   2428.2000  0.63500000
   2427.2000  0.66830000
   2426.2000  0.69239000
   2425.2000  0.70552000
   2424.2000  0.71112000
   2423.2000  0.71151000
   2422.2000  0.70679000
   2421.2000  0.69759000
   2420.2000  0.68594000
   2419.2000  0.67305000
   2418.2000  0.66479000
   2417.2000  0.66285000
   2416.2000  0.66556000
   2415.2000  0.67448000
   2414.2000  0.69143000
   2413.2000  0.72010000
   2412.2000  0.76304000
   2411.2000  0.81951000
   2410.2000  0.88648000
   2409.2000  0.95187000
   2408.2000  0.99650000
   2407.2000  1.00000000
   2406.2000  0.94614000
   2405.2000  0.83557000
   2404.2000  0.68856000
   2403.2000  0.53017000
   2402.2000  0.38644000
   2401.2000  0.27184000
   2400.2000  0.18839000
   2399.2000  0.13135000
   2398.2000  0.09355400
   2397.0000  0.07464800
   2395.2000  0.05426500
   2393.4000  0.03657500
   2391.6000  0.02704900
   2389.8000  0.02022700
   2388.0000  0.01613200
   2387.2000  0.01898200
   2385.8000  0.01341900
   2382.2000  0.01038900
   2378.6000  0.00737890
   2374.9000  0.00436140
   2371.3000  0.00134330
   2371.0000  0.00000000
  18  ,noaa_17_hirs_18.flt 
  85  , number of values
   2578.0000  0.00000000
   2577.2000  0.00128930
   2572.1000  0.00420420
   2566.9000  0.00713360
   2561.8000  0.01006100
   2556.7000  0.01303600
   2555.6000  0.02862600
   2554.6000  0.03318300
   2553.6000  0.03871600
   2552.6000  0.04540900
   2551.6000  0.05358900
   2550.6000  0.06355000
   2549.6000  0.07550500
   2548.6000  0.08980400
   2547.6000  0.10686000
   2546.6000  0.12697000
   2545.6000  0.15074000
   2544.6000  0.17848000
   2543.6000  0.21048000
   2542.6000  0.24697000
   2541.6000  0.28760000
   2540.6000  0.33182000
   2539.6000  0.37900000
   2538.6000  0.42803000
   2537.6000  0.47785000
   2536.6000  0.52777000
   2535.6000  0.57681000
   2534.6000  0.62411000
   2533.6000  0.66924000
   2532.6000  0.71139000
   2531.6000  0.74997000
   2530.6000  0.78515000
   2529.6000  0.81631000
   2528.6000  0.84336000
   2527.6000  0.86678000
   2526.6000  0.88680000
   2525.6000  0.90309000
   2524.6000  0.91606000
   2523.6000  0.92510000
   2522.6000  0.93097000
   2521.6000  0.93456000
   2520.6000  0.93711000
   2519.6000  0.93963000
   2518.6000  0.94190000
   2517.6000  0.94417000
   2516.6000  0.94707000
   2515.6000  0.95155000
   2514.6000  0.95804000
   2513.6000  0.96599000
   2512.6000  0.97511000
   2511.6000  0.98487000
   2510.6000  0.99390000
   2509.6000  1.00000000
   2508.6000  0.99959000
   2507.6000  0.98827000
   2506.6000  0.96155000
   2505.6000  0.91546000
   2504.6000  0.84869000
   2503.6000  0.76397000
   2502.6000  0.66735000
   2501.6000  0.56683000
   2500.6000  0.46995000
   2499.6000  0.38248000
   2498.6000  0.30759000
