   2202.4000  0.30791000
   2201.9000  0.33523000
   2201.4000  0.36174000
   2200.9000  0.38990000
   2200.4000  0.41840000
   2199.9000  0.44610000
   2199.4000  0.47492000
   2198.9000  0.50408000
   2198.4000  0.53262000
   2197.9000  0.56092000
   2197.4000  0.58805000
   2196.9000  0.61209000
   2196.4000  0.63212000
   2195.9000  0.64814000
   2195.4000  0.65883000
   2194.9000  0.66572000
   2194.4000  0.67033000
   2193.9000  0.67362000
   2193.4000  0.67630000
   2192.9000  0.67935000
   2192.4000  0.68089000
   2191.9000  0.67960000
   2191.4000  0.67601000
   2190.9000  0.67167000
   2190.4000  0.66659000
   2189.9000  0.66058000
   2189.4000  0.65475000
   2188.9000  0.65194000
   2188.4000  0.65400000
   2187.9000  0.65905000
   2187.4000  0.66616000
   2186.9000  0.67736000
   2186.4000  0.69395000
   2185.9000  0.71499000
   2185.4000  0.74181000
   2184.9000  0.77459000
   2184.4000  0.81201000
   2183.9000  0.85164000
   2183.4000  0.89051000
   2182.9000  0.92546000
   2182.4000  0.95573000
   2181.9000  0.98115000
   2181.4000  0.99745000
   2180.9000  1.00000000
   2180.4000  0.98847000
   2179.9000  0.96583000
   2179.4000  0.93391000
   2178.9000  0.88807000
   2178.4000  0.82756000
   2177.9000  0.75815000
   2177.4000  0.68654000
   2176.9000  0.61068000
   2176.4000  0.52760000
   2175.9000  0.44251000
   2175.4000  0.36492000
   2174.9000  0.29848000
   2174.4000  0.24132000
   2173.9000  0.19288000
   2173.4000  0.15482000
   2172.9000  0.12530000
   2172.4000  0.10079000
   2171.9000  0.07926100
   2171.4000  0.06051100
   2170.9000  0.04677500
   2170.4000  0.03953500
   2169.9000  0.03674900
   2169.4000  0.03415000
   2168.9000  0.02913800
   2168.4000  0.02338400
   2163.0000  0.00000000
  14  ,noaa_15_hirs_14.flt 
  88  , number of values
   2240.5000  0.00000000
   2240.2000  0.00164070
   2231.4000  0.01592900
   2229.8000  0.02471900
   2229.3000  0.02958200
   2228.8000  0.03269100
   2228.3000  0.03846900
   2227.8000  0.04926000
   2227.3000  0.06221200
   2226.8000  0.07449000
   2226.3000  0.08750900
   2225.8000  0.10439000
   2225.3000  0.12526000
   2224.8000  0.14933000
   2224.3000  0.17705000
   2223.8000  0.20963000
   2223.3000  0.24970000
   2222.8000  0.29597000
   2222.3000  0.34532000
   2221.8000  0.39666000
   2221.3000  0.44866000
   2220.8000  0.49978000
   2220.3000  0.55266000
   2219.8000  0.60807000
   2219.3000  0.66184000
   2218.8000  0.71032000
   2218.3000  0.75489000
   2217.8000  0.79587000
   2217.3000  0.83341000
   2216.8000  0.86862000
   2216.3000  0.89955000
   2215.8000  0.92128000
   2215.3000  0.93399000
   2214.8000  0.94590000
   2214.3000  0.95827000
   2213.8000  0.96640000
   2213.3000  0.97011000
   2212.8000  0.97412000
   2212.3000  0.98008000
   2211.8000  0.98588000
   2211.3000  0.99076000
   2210.8000  0.99563000
   2210.3000  0.99926000
   2209.8000  1.00000000
   2209.3000  0.99786000
   2208.8000  0.99450000
   2208.3000  0.99040000
   2207.8000  0.98434000
   2207.3000  0.97558000
   2206.8000  0.96532000
   2206.3000  0.95449000
   2205.8000  0.94020000
   2205.3000  0.92053000
   2204.8000  0.89849000
   2204.3000  0.87502000
   2203.8000  0.84836000
   2203.3000  0.81800000
   2202.8000  0.78529000
   2202.3000  0.74978000
   2201.8000  0.71163000
   2201.3000  0.67366000
   2200.8000  0.63557000
   2200.3000  0.59456000
   2199.8000  0.54990000
   2199.3000  0.50444000
   2198.8000  0.45829000
   2198.3000  0.41326000
   2197.8000  0.37244000
   2197.3000  0.33376000
   2196.8000  0.29307000
   2196.3000  0.25213000
   2195.8000  0.21674000
   2195.3000  0.18745000
   2194.8000  0.16323000
   2194.3000  0.14200000
   2193.8000  0.12051000
   2193.3000  0.09948600
   2192.8000  0.08129400
   2192.3000  0.06842700
   2191.8000  0.05940300
   2191.3000  0.05156600
   2190.8000  0.04388900
   2190.3000  0.03622600
   2189.8000  0.02974700
   2189.3000  0.02562200
   2188.8000  0.02457500
   2188.3000  0.02280000
   2181.8000  0.00000000
  15  ,noaa_15_hirs_15.flt 
 191  , number of values
   2266.4000  0.00000000
   2266.0000  0.00197000
   2265.7000  0.00249320
   2265.4000  0.00294530
   2265.1000  0.00333270
   2264.8000  0.00366650
   2264.5000  0.00394980
   2264.2000  0.00419040
   2263.9000  0.00439630
   2263.6000  0.00457530
   2263.3000  0.00473230
   2263.0000  0.00487660
   2262.7000  0.00501310
   2262.4000  0.00515110
   2262.1000  0.00529690
   2261.8000  0.00545690
   2261.5000  0.00563910
   2261.2000  0.00584980
   2260.9000  0.00609690
   2260.6000  0.00638680
   2260.3000  0.00672740
   2260.0000  0.00712500
   2259.7000  0.00758750
   2259.4000  0.00812130
   2259.1000  0.00873580
   2258.8000  0.00943440
   2258.5000  0.01022600
   2258.2000  0.01111800
   2257.9000  0.01211800
   2257.6000  0.01323300
   2257.3000  0.01446800
   2257.0000  0.01583200
   2256.7000  0.01739100
   2256.4000  0.01943700
   2256.1000  0.02171600
   2255.8000  0.02315100
   2255.5000  0.02375500
   2255.2000  0.02430500
   2254.9000  0.02557500
   2254.6000  0.02812800
   2254.3000  0.03216100
   2254.0000  0.03754400
   2253.7000  0.04391700
   2253.4000  0.05079900
   2253.1000  0.05767100
   2252.8000  0.06407900
   2252.5000  0.07011400
   2252.2000  0.07629700
   2251.9000  0.08359400
   2251.6000  0.09274200
   2251.3000  0.10391000
   2251.0000  0.11669000
   2250.7000  0.13044000
   2250.4000  0.14479000
   2250.1000  0.15965000
   2249.8000  0.17525000
   2249.5000  0.19219000
   2249.2000  0.21124000
   2248.9000  0.23266000
   2248.6000  0.25645000
   2248.3000  0.28235000
   2248.0000  0.31007000
   2247.7000  0.33900000
   2247.4000  0.36754000
   2247.1000  0.39455000
   2246.8000  0.42019000
   2246.5000  0.44569000
   2246.2000  0.47263000
   2245.9000  0.50156000
   2245.6000  0.53205000
   2245.3000  0.56256000
   2245.0000  0.59173000
   2244.7000  0.61872000
   2244.4000  0.64412000
   2244.1000  0.66872000
   2243.8000  0.69350000
   2243.5000  0.71887000
   2243.2000  0.74441000
   2242.9000  0.76868000
   2242.6000  0.79061000
   2242.3000  0.81007000
   2242.0000  0.82741000
   2241.7000  0.84311000
   2241.4000  0.85720000
   2241.1000  0.86981000
   2240.8000  0.88131000
   2240.5000  0.89211000
   2240.2000  0.90252000
   2239.9000  0.91235000
   2239.6000  0.92127000
   2239.3000  0.92900000
   2239.0000  0.93584000
   2238.7000  0.94230000
   2238.4000  0.94869000
   2238.1000  0.95539000
   2237.8000  0.96331000
   2237.5000  0.97193000
   2237.2000  0.98031000
   2236.9000  0.98751000
   2236.6000  0.99294000
   2236.3000  0.99662000
   2236.0000  0.99884000
   2235.7000  0.99998000
   2235.4000  1.00000000
   2235.1000  0.99878000
   2234.8000  0.99621000
   2234.5000  0.99241000
   2234.2000  0.98758000
   2233.9000  0.98161000
   2233.6000  0.97451000
   2233.3000  0.96655000
   2233.0000  0.95806000
   2232.7000  0.94931000
   2232.4000  0.94029000
   2232.1000  0.93086000
   2231.8000  0.92081000
   2231.5000  0.90967000
   2231.2000  0.89693000
   2230.9000  0.88242000
   2230.6000  0.86615000
   2230.3000  0.84837000
   2230.0000  0.82949000
   2229.7000  0.80998000
   2229.4000  0.79046000
   2229.1000  0.77142000
   2228.8000  0.75302000
   2228.5000  0.73478000
   2228.2000  0.71584000
   2227.9000  0.69547000
   2227.6000  0.67373000
   2227.3000  0.65193000
   2227.0000  0.63107000
   2226.7000  0.61167000
   2226.4000  0.59339000
   2226.1000  0.57543000
   2225.8000  0.55656000
   2225.5000  0.53636000
   2225.2000  0.51494000
   2224.9000  0.49243000
   2224.6000  0.46932000
   2224.3000  0.44660000
   2224.0000  0.42501000
   2223.7000  0.40481000
   2223.4000  0.38514000
   2223.1000  0.36494000
   2222.8000  0.34340000
   2222.5000  0.32081000
   2222.2000  0.29825000
   2221.9000  0.27718000
   2221.6000  0.25838000
   2221.3000  0.24150000
   2221.0000  0.22619000
   2220.7000  0.21199000
   2220.4000  0.19820000
   2220.1000  0.18450000
   2219.8000  0.17122000
   2219.5000  0.15814000
   2219.2000  0.14477000
   2218.9000  0.13118000
   2218.6000  0.11799000
   2218.3000  0.10648000
   2218.0000  0.09702600
   2217.7000  0.08918700
   2217.4000  0.08157400
   2217.1000  0.07311800
   2216.8000  0.06370300
   2216.5000  0.05455200
   2216.2000  0.04731800
   2215.9000  0.04210400
   2215.6000  0.03845200
   2215.3000  0.03569700
   2215.0000  0.03385600
   2214.7000  0.03318500
   2214.4000  0.03310600
   2214.1000  0.03266800
   2213.8000  0.03078000
   2213.5000  0.02751000
   2213.2000  0.02380100
   2212.9000  0.02108000
   2212.6000  0.01959300
   2212.3000  0.01769400
   2212.0000  0.01510900
   2211.7000  0.01252900
   2211.4000  0.01022100
   2211.1000  0.00817860
   2210.8000  0.00638470
   2210.5000  0.00482780
   2210.2000  0.00349080
   2209.9000  0.00236210
   2209.6000  0.00142710
   2209.5000  0.00000000
  16  ,noaa_15_hirs_16.flt 
  50  , number of values
   2273.0000  0.00000000
   2272.1000  0.00169210
   2263.2000  0.01695700
   2261.7000  0.02573200
   2260.7000  0.03532300
   2259.7000  0.04899100
   2258.7000  0.06960700
   2257.7000  0.10396000
   2256.7000  0.16404000
   2255.7000  0.26378000
   2254.7000  0.41078000
   2253.7000  0.59418000
   2252.7000  0.78004000
   2251.7000  0.92471000
   2250.7000  0.99861000
   2249.7000  1.00000000
   2248.7000  0.95294000
   2247.7000  0.89032000
   2246.7000  0.83695000
   2245.7000  0.80363000
   2244.7000  0.79128000
   2243.7000  0.79515000
   2242.7000  0.81014000
   2241.7000  0.83162000
   2240.7000  0.85391000
   2239.7000  0.87203000
   2238.7000  0.88194000
   2237.7000  0.88112000
   2236.7000  0.86877000
   2235.7000  0.84401000
   2234.7000  0.80622000
   2233.7000  0.75532000
   2232.7000  0.69158000
   2231.7000  0.61640000
   2230.7000  0.53378000
   2229.7000  0.44862000
   2228.7000  0.36578000
   2227.7000  0.28971000
   2226.7000  0.22358000
   2225.7000  0.16897000
   2224.7000  0.12625000
   2223.7000  0.09413600
   2222.7000  0.07042500
   2221.7000  0.05307500
   2220.7000  0.04020100
   2219.7000  0.03039400
   2218.7000  0.02276100
   2217.7000  0.01700000
   2216.8000  0.01536200
   2211.0000  0.00000000
  17  ,noaa_15_hirs_17.flt 
  62  , number of values
   2447.3000  0.00000000
   2446.3000  0.00139310
   2445.3000  0.01393200
   2444.3000  0.03040100
   2443.3000  0.05964600
   2442.3000  0.09043800
   2441.3000  0.12193000
   2440.3000  0.15234000
   2439.3000  0.18977000
   2438.3000  0.23394000
   2437.3000  0.28395000
   2436.3000  0.33838000
   2435.3000  0.39333000
   2434.3000  0.44891000
   2433.3000  0.50430000
   2432.3000  0.55520000
   2431.3000  0.59787000
   2430.3000  0.63029000
   2429.3000  0.65082000
   2428.3000  0.66190000
   2427.3000  0.66639000
   2426.3000  0.66552000
   2425.3000  0.66028000
   2424.3000  0.65228000
   2423.3000  0.64215000
   2422.3000  0.63128000
   2421.3000  0.62125000
   2420.3000  0.61384000
   2419.3000  0.61072000
   2418.3000  0.61273000
   2417.3000  0.62108000
   2416.3000  0.63889000
   2415.3000  0.66792000
   2414.3000  0.71176000
   2413.3000  0.77219000
   2412.3000  0.84782000
   2411.3000  0.92762000
   2410.3000  0.98738000
   2409.3000  1.00000000
   2408.3000  0.94897000
   2407.3000  0.83679000
   2406.3000  0.68740000
   2405.3000  0.52955000
   2404.3000  0.38509000
   2403.3000  0.26867000
   2402.3000  0.18364000
   2401.3000  0.12624000
   2400.3000  0.08959900
   2399.3000  0.08234700
   2398.3000  0.07722400
   2397.3000  0.06859400
   2396.3000  0.06429900
   2395.3000  0.05911600
   2394.3000  0.05251600
   2393.3000  0.04453000
   2392.3000  0.03910700
   2391.3000  0.03310500
   2390.3000  0.02623600
   2389.3000  0.02095200
   2388.3000  0.01389200
   2387.3000  0.00139100
   2386.3000  0.00000000
  18  ,noaa_15_hirs_18.flt 
  75  , number of values
   2561.9000  0.00000000
   2555.6000  0.02676000
   2554.6000  0.03095200
   2553.6000  0.03609600
   2552.6000  0.04242500
   2551.6000  0.05010500
   2550.6000  0.05917000
   2549.6000  0.06994200
   2548.6000  0.08282100
   2547.6000  0.09834600
   2546.6000  0.11699000
   2545.6000  0.13917000
   2544.6000  0.16531000
   2543.6000  0.19576000
   2542.6000  0.23049000
   2541.6000  0.26928000
   2540.6000  0.31177000
   2539.6000  0.35783000
   2538.6000  0.40673000
   2537.6000  0.45741000
   2536.6000  0.50861000
   2535.6000  0.55921000
   2534.6000  0.60863000
   2533.6000  0.65642000
   2532.6000  0.70165000
   2531.6000  0.74343000
   2530.6000  0.78131000
   2529.6000  0.81482000
   2528.6000  0.84360000
   2527.6000  0.86802000
   2526.6000  0.88817000
   2525.6000  0.90476000
   2524.6000  0.91820000
   2523.6000  0.92834000
   2522.6000  0.93507000
   2521.6000  0.93929000
   2520.6000  0.94159000
   2519.6000  0.94306000
   2518.6000  0.94415000
   2517.6000  0.94509000
   2516.6000  0.94655000
   2515.6000  0.94905000
   2514.6000  0.95321000
   2513.6000  0.95931000
   2512.6000  0.96750000
   2511.6000  0.97733000
   2510.6000  0.98759000
   2509.6000  0.99609000
   2508.6000  1.00000000
   2507.6000  0.99506000
   2506.6000  0.97684000
   2505.6000  0.94105000
   2504.6000  0.88480000
   2503.6000  0.80870000
   2502.6000  0.71700000
   2501.6000  0.61696000
   2500.6000  0.51711000
   2499.6000  0.42461000
   2498.6000  0.34374000
   2497.6000  0.27607000
   2496.6000  0.22076000
   2495.6000  0.17646000
   2494.6000  0.14155000
   2493.6000  0.11406000
   2492.6000  0.09253400
   2491.6000  0.07575500
   2490.6000  0.06258600
   2489.6000  0.05213200
   2488.6000  0.04382200
   2487.6000  0.03702500
   2486.6000  0.03146200
   2485.6000  0.02684100
   2484.6000  0.02294500
   2483.6000  0.01969800
   2477.5000  0.00000000
  19  ,noaa_15_hirs_19.flt 
 173  , number of values
   2765.0000  0.00000000
   2744.0000  0.01281400
   2738.4000  0.02022500
   2737.4000  0.02256400
   2736.4000  0.02475100
   2735.4000  0.02726600
   2734.4000  0.03023700
   2733.4000  0.03357500
   2732.4000  0.03724200
   2731.4000  0.04127800
   2730.4000  0.04577300
   2729.4000  0.05081400
   2728.4000  0.05658900
   2727.4000  0.06321700
   2726.4000  0.07077100
   2725.4000  0.07940500
   2724.4000  0.08920900
   2723.4000  0.10031000
   2722.4000  0.11289000
   2721.4000  0.12706000
   2720.4000  0.14306000
   2719.4000  0.16114000
   2718.4000  0.18178000
   2717.4000  0.20528000
   2716.4000  0.23193000
   2715.4000  0.26167000
   2714.4000  0.29446000
   2713.4000  0.33028000
   2712.4000  0.36944000
   2711.4000  0.41148000
   2710.4000  0.45592000
   2709.4000  0.50208000
   2708.4000  0.54900000
   2707.4000  0.59574000
   2706.4000  0.64103000
   2705.4000  0.68344000
   2704.4000  0.72186000
   2703.4000  0.75521000
   2702.4000  0.78299000
   2701.4000  0.80529000
   2700.4000  0.82214000
   2699.4000  0.83399000
   2698.4000  0.84149000
   2697.4000  0.84534000
   2696.4000  0.84652000
   2695.4000  0.84585000
   2694.4000  0.84380000
   2693.4000  0.84101000
   2692.4000  0.83780000
   2691.4000  0.83463000
   2690.4000  0.83196000
   2689.4000  0.82990000
   2688.4000  0.82822000
   2687.4000  0.82731000
   2686.4000  0.82715000
   2685.4000  0.82794000
   2684.4000  0.82970000
   2683.4000  0.83203000
   2682.4000  0.83441000
   2681.4000  0.83710000
   2680.4000  0.83993000
   2679.4000  0.84300000
   2678.4000  0.84635000
   2677.4000  0.84995000
   2676.4000  0.85373000
   2675.4000  0.85739000
   2674.4000  0.86040000
   2673.4000  0.86285000
   2672.4000  0.86486000
   2671.4000  0.86658000
   2670.4000  0.86827000
   2669.4000  0.86980000
   2668.4000  0.87043000
   2667.4000  0.87014000
   2666.4000  0.86900000
   2665.4000  0.86696000
   2664.4000  0.86436000
   2663.4000  0.86148000
   2662.4000  0.85806000
   2661.4000  0.85398000
   2660.4000  0.84937000
   2659.4000  0.84411000
   2658.4000  0.83864000
   2657.4000  0.83321000
   2656.4000  0.82750000
   2655.4000  0.82138000
   2654.4000  0.81501000
   2653.4000  0.80873000
   2652.4000  0.80301000
   2651.4000  0.79799000
   2650.4000  0.79357000
   2649.4000  0.78967000
   2648.4000  0.78640000
   2647.4000  0.78385000
   2646.4000  0.78218000
   2645.4000  0.78154000
   2644.4000  0.78167000
   2643.4000  0.78249000
   2642.4000  0.78436000
   2641.4000  0.78744000
   2640.4000  0.79168000
   2639.4000  0.79762000
   2638.4000  0.80499000
   2637.4000  0.81352000
   2636.4000  0.82320000
